itr,af3a,af3hb,af3t,af4a,af4hb,af4t,pxa,pxhb,pxt,af3lb,af3g,af4lb,af4g,pxlb,pxg,pzt,pza,pzlb,pzhb,pzg,t8t,t8a,t8lb,t8hb,t8g
1037,4.345,0.679,2.609,7.327,0.807,2.01,1.104,0.861,1.363,0.87,0.376,0.736,0.383,0.5,0.273,7.03,14.505,2.872,0.805,0.439,6.012,5.395,1.408,0.476,0.415
1038,3.099,0.537,2.782,5.708,0.657,2.616,1.457,0.84,1.558,1.003,0.378,0.879,0.359,0.516,0.262,7.348,14.696,2.86,0.765,0.349,5.426,4.696,1.538,0.398,0.364
1039,2.8,0.46,3.173,5.24,0.569,3.656,1.847,0.773,1.739,1.173,0.38,1.06,0.339,0.539,0.25,7.751,15.742,2.821,0.776,0.29,4.994,4.147,1.687,0.447,0.327
1040,2.953,0.457,3.868,5.201,0.569,5.057,2.201,0.681,1.93,1.337,0.378,1.306,0.335,0.555,0.238,7.973,17.028,2.79,0.894,0.263,5.038,3.781,2.001,0.651,0.314
1041,3.286,0.527,4.967,5.192,0.663,6.686,2.439,0.588,2.151,1.464,0.367,1.648,0.353,0.553,0.228,7.803,17.889,2.871,1.145,0.259,5.69,3.606,2.564,0.997,0.32
1042,3.931,0.658,6.534,5.366,0.834,8.436,2.535,0.519,2.403,1.584,0.35,2.096,0.39,0.536,0.219,7.266,17.886,3.124,1.493,0.267,6.815,3.626,3.323,1.422,0.335
1043,5.115,0.812,8.408,6.08,1.027,10.121,2.536,0.486,2.664,1.691,0.33,2.545,0.431,0.517,0.211,6.767,16.958,3.501,1.845,0.273,8.016,3.788,4.057,1.817,0.346
1044,6.78,0.938,10.225,7.381,1.166,11.49,2.525,0.483,2.888,1.729,0.311,2.811,0.458,0.509,0.203,6.791,15.299,3.825,2.088,0.273,8.873,3.971,4.458,2.06,0.344
1045,8.601,0.993,11.57,9.043,1.196,12.278,2.557,0.497,3.019,1.649,0.292,2.78,0.454,0.518,0.197,7.536,13.128,3.877,2.143,0.268,9.061,4.062,4.301,2.069,0.323
1046,10.233,0.961,12.081,10.799,1.101,12.274,2.622,0.511,3.005,1.454,0.276,2.47,0.419,0.536,0.192,8.77,10.697,3.574,2.003,0.263,8.496,4.162,3.584,1.836,0.286
1047,11.408,0.866,11.592,12.372,0.925,11.366,2.655,0.51,2.84,1.211,0.265,2.053,0.363,0.549,0.188,9.893,8.333,3.051,1.73,0.264,7.22,4.486,2.577,1.44,0.242
1048,12.021,0.753,10.113,13.583,0.739,9.611,2.596,0.485,2.556,1.029,0.26,1.785,0.308,0.553,0.186,10.348,6.484,2.519,1.43,0.274,5.582,5.186,1.68,1.011,0.206
1049,12.353,0.691,8.186,14.731,0.624,7.514,2.439,0.443,2.232,1.003,0.264,1.881,0.279,0.551,0.188,9.931,5.626,2.184,1.22,0.294,4.087,6.428,1.225,0.687,0.188
1050,12.93,0.737,6.328,16.428,0.623,5.825,2.245,0.399,1.949,1.157,0.282,2.365,0.29,0.548,0.198,8.868,6.078,2.18,1.187,0.323,3.472,8.326,1.34,0.561,0.196
1051,14.105,0.899,5.012,19.037,0.725,5.147,2.123,0.371,1.792,1.411,0.313,3.033,0.337,0.552,0.218,7.635,7.721,2.491,1.341,0.357,4.028,10.728,1.881,0.64,0.226
1052,15.841,1.139,4.208,22.382,0.876,5.599,2.156,0.366,1.836,1.627,0.352,3.567,0.401,0.571,0.243,6.774,9.944,2.926,1.605,0.394,5.871,13.263,2.524,0.843,0.267
1053,17.654,1.383,3.863,25.669,1.019,6.938,2.324,0.381,2.111,1.676,0.393,3.686,0.458,0.602,0.267,6.693,11.887,3.242,1.865,0.43,8.541,15.458,2.926,1.065,0.307
1054,18.82,1.554,3.684,27.804,1.11,8.462,2.535,0.404,2.568,1.526,0.428,3.332,0.49,0.639,0.281,7.504,12.908,3.288,2.027,0.459,11.332,16.9,2.95,1.23,0.334
1055,18.786,1.602,3.481,27.97,1.127,9.448,2.675,0.421,3.065,1.252,0.455,2.662,0.491,0.67,0.282,9.023,12.763,3.032,2.022,0.476,13.395,17.331,2.59,1.29,0.342
1056,17.459,1.516,3.143,26.027,1.072,9.375,2.645,0.424,3.422,0.981,0.472,1.941,0.465,0.691,0.276,10.69,11.538,2.563,1.83,0.48,13.986,16.716,1.976,1.234,0.337
1057,15.166,1.315,2.695,22.447,0.954,8.313,2.43,0.414,3.504,0.813,0.477,1.38,0.421,0.702,0.275,11.941,9.637,2.084,1.501,0.476,13.063,15.191,1.316,1.08,0.327
1058,12.618,1.054,2.329,18.301,0.803,6.697,2.106,0.402,3.281,0.78,0.471,1.103,0.37,0.698,0.285,12.631,7.689,1.768,1.142,0.468,10.899,13.061,0.836,0.875,0.323
1059,10.615,0.813,2.285,14.892,0.68,5.171,1.747,0.4,2.809,0.888,0.459,1.158,0.324,0.683,0.307,12.911,6.262,1.673,0.878,0.458,8.299,10.709,0.726,0.691,0.336
1060,9.71,0.667,2.81,13.206,0.649,4.312,1.414,0.416,2.235,1.12,0.447,1.543,0.29,0.678,0.332,13.048,5.694,1.737,0.788,0.447,6.012,8.486,1.036,0.589,0.369
1061,9.918,0.652,3.894,13.394,0.742,4.336,1.185,0.444,1.749,1.426,0.442,2.193,0.272,0.693,0.347,13.114,5.942,1.845,0.863,0.432,4.618,6.637,1.671,0.591,0.417
1062,10.674,0.749,5.37,14.66,0.932,5.071,1.117,0.469,1.475,1.74,0.44,2.932,0.27,0.732,0.344,13.007,6.623,1.906,1.016,0.409,4.136,5.165,2.412,0.675,0.467
1063,11.22,0.896,6.745,15.774,1.145,6.072,1.243,0.476,1.419,1.982,0.435,3.517,0.282,0.79,0.325,12.561,7.327,1.881,1.139,0.378,4.358,3.919,2.979,0.791,0.503
1064,11.078,1.029,7.703,15.807,1.295,6.927,1.565,0.459,1.501,2.081,0.421,3.744,0.302,0.862,0.298,11.63,7.76,1.799,1.164,0.345,4.795,2.865,3.19,0.89,0.514
1065,10.139,1.097,7.91,14.44,1.318,7.311,1.995,0.423,1.608,1.994,0.396,3.552,0.321,0.928,0.271,10.208,7.778,1.719,1.08,0.316,5.052,2.058,3.019,0.933,0.498
1066,8.626,1.07,7.383,11.909,1.195,7.081,2.373,0.372,1.639,1.729,0.361,3.023,0.326,0.964,0.251,8.423,7.463,1.719,0.92,0.297,4.876,1.518,2.582,0.903,0.458
1067,6.951,0.953,6.412,8.845,0.958,6.369,2.552,0.32,1.577,1.357,0.327,2.326,0.314,0.956,0.238,6.729,6.992,1.864,0.75,0.288,4.347,1.233,2.058,0.811,0.406
1068,5.519,0.786,5.375,6.07,0.68,5.509,2.465,0.283,1.457,0.995,0.306,1.664,0.29,0.917,0.233,5.736,6.524,2.176,0.637,0.287,3.785,1.198,1.63,0.699,0.36
1069,4.606,0.629,4.551,4.281,0.454,4.728,2.156,0.28,1.326,0.757,0.309,1.204,0.267,0.878,0.233,5.735,6.139,2.61,0.621,0.298,3.495,1.488,1.47,0.634,0.335
1070,4.27,0.527,4.079,3.768,0.349,4.246,1.762,0.321,1.219,0.691,0.334,0.977,0.257,0.862,0.241,6.83,5.753,3.04,0.694,0.324,3.68,2.206,1.615,0.672,0.342
1071,4.334,0.497,4.202,4.276,0.378,4.51,1.453,0.401,1.203,0.772,0.368,0.911,0.265,0.868,0.259,8.692,5.224,3.334,0.817,0.36,4.535,3.347,1.958,0.824,0.377
1072,4.602,0.53,5.135,5.295,0.51,6.019,1.347,0.506,1.31,0.926,0.394,0.921,0.287,0.892,0.29,10.966,4.531,3.426,0.944,0.399,6.097,4.684,2.31,1.046,0.427
1073,4.885,0.603,7.089,6.245,0.693,8.962,1.488,0.612,1.548,1.088,0.402,0.985,0.311,0.928,0.332,13.09,3.802,3.29,1.049,0.429,8.095,5.826,2.501,1.263,0.472
1074,5.006,0.692,9.574,6.721,0.875,13.032,1.832,0.693,1.923,1.223,0.39,1.15,0.324,0.971,0.381,14.52,3.22,2.955,1.126,0.439,10.099,6.383,2.463,1.404,0.497
1075,4.861,0.762,12.292,6.637,0.993,17.315,2.267,0.733,2.373,1.321,0.364,1.426,0.32,1.014,0.425,14.865,2.957,2.517,1.185,0.425,11.506,6.131,2.197,1.422,0.496
1076,4.442,0.787,14.03,6.149,1.005,20.421,2.66,0.728,2.779,1.414,0.332,1.773,0.304,1.051,0.454,14.032,3.106,2.092,1.242,0.39,11.937,5.136,1.788,1.316,0.473
1077,3.915,0.761,14.429,5.601,0.915,21.342,2.884,0.689,2.995,1.548,0.304,2.134,0.284,1.075,0.463,12.374,3.635,1.802,1.308,0.34,11.166,3.79,1.393,1.132,0.44
1078,3.552,0.705,12.967,5.368,0.773,19.782,2.882,0.637,2.847,1.735,0.287,2.43,0.271,1.083,0.455,10.465,4.397,1.771,1.387,0.287,9.638,2.714,1.192,0.963,0.407
1079,3.553,0.651,10.505,5.611,0.653,16.48,2.662,0.595,2.41,1.93,0.289,2.592,0.272,1.096,0.436,8.876,5.155,2.133,1.48,0.239,7.857,2.493,1.359,0.899,0.381
1080,3.896,0.624,7.697,6.172,0.619,12.595,2.316,0.578,1.857,2.062,0.307,2.611,0.281,1.14,0.419,7.965,5.659,2.922,1.576,0.203,6.637,3.338,1.981,0.983,0.363
1081,4.43,0.637,5.653,6.746,0.694,9.413,1.976,0.584,1.435,2.061,0.337,2.506,0.291,1.226,0.41,7.84,5.783,3.995,1.647,0.187,6.374,4.978,2.967,1.184,0.351
1082,4.888,0.688,4.853,6.987,0.852,7.551,1.747,0.599,1.271,1.91,0.37,2.323,0.293,1.341,0.407,8.283,5.58,5.053,1.663,0.192,7.037,6.8,4.05,1.406,0.343
1083,5.049,0.766,5.255,6.73,1.033,6.91,1.659,0.604,1.351,1.683,0.397,2.147,0.285,1.45,0.402,8.935,5.3,5.765,1.606,0.213,8.022,8.119,4.898,1.541,0.338
1084,4.849,0.85,6.351,6.053,1.177,6.897,1.667,0.586,1.591,1.496,0.412,2.05,0.27,1.481,0.387,9.537,5.169,5.905,1.477,0.241,8.681,8.495,5.244,1.529,0.338
1085,4.458,0.918,7.571,5.28,1.249,6.949,1.697,0.542,1.874,1.46,0.415,2.089,0.257,1.391,0.362,9.888,5.3,5.455,1.296,0.264,8.585,7.94,5.008,1.36,0.337
1086,4.236,0.968,8.336,4.871,1.263,6.797,1.691,0.478,2.055,1.652,0.41,2.283,0.258,1.194,0.333,9.982,5.619,4.624,1.118,0.277,7.713,6.818,4.337,1.091,0.336
1087,4.714,1.018,8.566,5.387,1.284,6.537,1.636,0.41,2.085,2.054,0.408,2.597,0.284,0.943,0.308,9.844,6.013,3.76,1.024,0.283,6.426,5.761,3.597,0.842,0.339
1088,6.344,1.099,8.148,7.289,1.381,6.268,1.554,0.356,2.009,2.548,0.418,2.956,0.339,0.701,0.291,9.57,6.62,3.168,1.078,0.289,5.215,5.433,3.205,0.741,0.354
1089,9.094,1.225,7.271,10.505,1.575,6.065,1.505,0.328,1.856,2.974,0.44,3.249,0.414,0.52,0.282,9.28,7.779,2.994,1.278,0.302,4.551,6.099,3.393,0.846,0.387
1090,12.352,1.378,6.123,14.337,1.815,5.933,1.533,0.328,1.747,3.204,0.466,3.387,0.489,0.422,0.275,8.968,9.733,3.161,1.535,0.327,4.636,7.432,4.045,1.113,0.429
1091,15.132,1.503,4.954,17.67,1.996,5.704,1.646,0.348,1.704,3.175,0.485,3.337,0.539,0.389,0.268,8.591,12.32,3.433,1.73,0.361,5.242,8.739,4.776,1.411,0.464
1092,16.535,1.537,3.934,19.447,2.019,5.282,1.812,0.378,1.707,2.91,0.485,3.111,0.548,0.383,0.259,8.071,14.875,3.58,1.774,0.401,5.979,9.372,5.161,1.598,0.472
1093,16.258,1.452,2.993,19.206,1.849,4.529,1.978,0.413,1.73,2.503,0.464,2.745,0.514,0.384,0.253,7.449,16.529,3.525,1.652,0.443,6.434,9.073,4.963,1.604,0.444
1094,14.69,1.271,2.406,17.316,1.537,3.732,2.118,0.45,1.762,2.067,0.427,2.305,0.452,0.409,0.253,7.016,16.608,3.314,1.42,0.485,6.384,7.976,4.241,1.445,0.388
1095,12.641,1.065,2.124,14.712,1.205,3.213,2.212,0.482,1.755,1.76,0.383,1.912,0.379,0.482,0.261,7.13,15.0,3.032,1.158,0.523,5.899,6.467,3.275,1.209,0.331
1096,10.874,0.922,2.303,12.348,0.991,3.297,2.246,0.505,1.674,1.74,0.344,1.701,0.315,0.616,0.275,7.927,12.226,2.788,0.937,0.554,5.328,5.001,2.458,1.005,0.309
1097,9.739,0.901,2.841,10.742,0.973,4.001,2.21,0.516,1.504,2.065,0.318,1.749,0.27,0.793,0.288,9.118,9.086,2.666,0.802,0.573,5.002,3.902,2.11,0.915,0.339
1098,9.064,0.989,3.536,9.804,1.121,5.02,2.092,0.512,1.294,2.653,0.307,2.023,0.246,0.969,0.3,10.247,6.378,2.683,0.757,0.577,5.077,3.287,2.292,0.942,0.415
1099,8.393,1.125,4.187,9.012,1.322,5.942,1.888,0.493,1.079,3.292,0.304,2.387,0.234,1.094,0.312,10.851,4.544,2.757,0.773,0.569,5.453,3.058,2.797,1.026,0.503
1100,7.4,1.229,4.676,7.915,1.448,6.432,1.611,0.457,0.898,3.721,0.301,2.669,0.226,1.118,0.323,10.633,3.61,2.758,0.806,0.551,5.887,3.015,3.277,1.078,0.563
1101,6.109,1.256,5.006,6.46,1.435,6.375,1.29,0.409,0.757,3.732,0.294,2.702,0.219,1.029,0.333,9.611,3.282,2.607,0.818,0.528,6.078,2.983,3.438,1.044,0.571
1102,4.831,1.203,5.23,4.982,1.3,5.87,0.967,0.354,0.648,3.278,0.284,2.442,0.213,0.857,0.337,8.072,3.14,2.291,0.793,0.5,5.792,2.885,3.162,0.927,0.524
1103,3.931,1.11,5.323,3.893,1.123,5.104,0.697,0.306,0.562,2.531,0.275,2.003,0.209,0.672,0.331,6.437,2.978,1.888,0.732,0.467,5.103,2.768,2.543,0.79,0.446
1104,3.647,1.023,5.222,3.478,0.997,4.378,0.531,0.281,0.496,1.774,0.279,1.577,0.209,0.546,0.31,5.14,2.753,1.491,0.661,0.429,4.286,2.728,1.83,0.739,0.369
1105,3.959,0.979,4.905,3.762,0.985,4.078,0.508,0.287,0.437,1.266,0.303,1.325,0.216,0.526,0.277,4.371,2.495,1.192,0.621,0.391,3.794,2.892,1.289,0.871,0.32
1106,4.587,0.981,4.472,4.468,1.087,4.454,0.63,0.324,0.39,1.12,0.347,1.309,0.23,0.612,0.237,4.134,2.219,1.042,0.637,0.358,4.003,3.3,1.089,1.206,0.309
1107,5.147,1.003,4.099,5.193,1.239,5.472,0.858,0.379,0.395,1.256,0.403,1.472,0.25,0.765,0.2,4.28,1.926,1.035,0.713,0.338,4.987,3.845,1.242,1.66,0.329
1108,5.391,1.012,3.975,5.639,1.35,6.896,1.119,0.434,0.502,1.487,0.455,1.665,0.272,0.929,0.174,4.685,1.648,1.133,0.82,0.334,6.527,4.317,1.613,2.079,0.357
1109,5.272,0.985,4.256,5.69,1.355,8.117,1.335,0.466,0.743,1.633,0.489,1.732,0.288,1.063,0.162,5.128,1.428,1.3,0.919,0.347,7.961,4.542,2.013,2.302,0.38
1110,4.834,0.922,4.823,5.345,1.246,8.875,1.455,0.467,1.098,1.628,0.495,1.624,0.297,1.144,0.163,5.45,1.284,1.49,0.978,0.375,8.816,4.475,2.301,2.238,0.392
1111,4.222,0.849,5.36,4.713,1.077,8.607,1.455,0.446,1.491,1.481,0.472,1.389,0.299,1.16,0.17,5.374,1.206,1.634,0.987,0.415,8.519,4.208,2.4,1.904,0.398
1112,3.619,0.792,5.62,3.957,0.915,7.732,1.348,0.42,1.823,1.244,0.428,1.12,0.3,1.119,0.18,4.928,1.164,1.669,0.959,0.46,7.418,3.875,2.281,1.412,0.398
1113,3.251,0.77,5.429,3.276,0.812,6.444,1.178,0.407,2.007,0.995,0.378,0.926,0.303,1.04,0.192,4.193,1.182,1.587,0.917,0.498,5.795,3.59,1.998,0.925,0.395
1114,3.393,0.794,4.816,2.942,0.787,5.207,1.003,0.412,2.038,0.847,0.335,0.923,0.31,0.951,0.207,3.489,1.452,1.434,0.89,0.522,4.409,3.539,1.771,0.594,0.387
1115,4.222,0.867,4.22,3.201,0.829,4.372,0.868,0.433,1.974,0.883,0.307,1.164,0.318,0.875,0.228,3.174,2.281,1.297,0.901,0.525,3.471,3.877,1.845,0.505,0.376
1116,5.667,0.977,3.79,4.12,0.903,3.965,0.789,0.459,1.909,1.13,0.295,1.602,0.324,0.83,0.253,3.58,3.888,1.261,0.957,0.506,3.376,4.602,2.344,0.644,0.363
1117,7.362,1.092,3.84,5.477,0.966,3.864,0.76,0.478,1.93,1.531,0.29,2.102,0.324,0.819,0.276,4.845,6.213,1.361,1.046,0.467,3.777,5.525,3.187,0.913,0.349
1118,8.78,1.172,4.225,6.844,0.989,3.837,0.761,0.484,2.056,1.973,0.287,2.51,0.318,0.83,0.292,6.85,8.878,1.565,1.145,0.413,4.464,6.351,4.104,1.189,0.336
1119,9.483,1.189,4.863,7.754,0.968,3.82,0.774,0.478,2.221,2.321,0.282,2.703,0.313,0.847,0.296,9.198,11.283,1.788,1.232,0.358,5.127,6.773,4.748,1.374,0.323
1120,9.191,1.139,5.404,7.821,0.91,3.765,0.799,0.464,2.335,2.441,0.278,2.603,0.321,0.857,0.286,11.342,12.872,1.916,1.288,0.313,5.625,6.574,4.835,1.41,0.312
1121,7.969,1.035,5.634,7.009,0.82,3.659,0.848,0.443,2.316,2.277,0.277,2.24,0.345,0.851,0.268,12.783,13.357,1.915,1.297,0.282,5.847,5.776,4.321,1.292,0.299
1122,6.185,0.919,5.329,5.653,0.717,3.375,0.922,0.414,2.162,1.878,0.28,1.736,0.383,0.828,0.251,13.144,12.818,1.804,1.258,0.268,5.645,4.643,3.412,1.065,0.282
1123,4.424,0.846,4.607,4.349,0.629,2.934,1.007,0.373,1.924,1.391,0.289,1.289,0.425,0.8,0.24,12.39,11.715,1.655,1.183,0.268,5.12,3.592,2.477,0.83,0.262
1124,3.223,0.856,3.722,3.629,0.585,2.387,1.095,0.327,1.666,1.009,0.304,1.086,0.461,0.78,0.241,10.769,10.643,1.544,1.099,0.279,4.413,3.023,1.889,0.705,0.246
1125,2.789,0.954,3.022,3.676,0.612,1.896,1.167,0.283,1.436,0.872,0.324,1.197,0.484,0.772,0.255,8.767,9.98,1.507,1.04,0.299,3.794,3.086,1.825,0.76,0.242
1126,2.962,1.102,2.799,4.288,0.706,1.627,1.208,0.249,1.244,0.992,0.346,1.542,0.488,0.764,0.279,7.044,9.748,1.523,1.025,0.324,3.446,3.6,2.171,0.982,0.249
1127,3.346,1.23,2.987,5.0,0.836,1.562,1.213,0.225,1.08,1.273,0.366,1.964,0.474,0.738,0.304,6.034,9.763,1.552,1.051,0.345,3.417,4.177,2.622,1.278,0.264
1128,3.653,1.282,3.417,5.442,0.962,1.669,1.174,0.212,0.929,1.551,0.383,2.286,0.446,0.686,0.325,5.901,9.847,1.521,1.095,0.356,3.593,4.467,2.87,1.524,0.276
1129,3.962,1.24,3.874,5.622,1.054,1.835,1.094,0.212,0.78,1.731,0.395,2.415,0.41,0.619,0.337,6.346,9.962,1.424,1.124,0.356,3.752,4.325,2.795,1.625,0.283
1130,4.55,1.12,4.163,5.791,1.094,1.997,0.996,0.227,0.657,1.776,0.404,2.334,0.373,0.562,0.342,7.028,10.227,1.285,1.112,0.347,3.783,3.839,2.433,1.546,0.284
1131,5.611,0.96,4.308,6.196,1.08,2.118,0.911,0.252,0.593,1.714,0.406,2.085,0.337,0.543,0.338,7.524,10.669,1.13,1.04,0.335,3.572,3.199,1.896,1.312,0.278
1132,7.072,0.806,4.242,6.933,1.023,2.183,0.88,0.289,0.662,1.617,0.399,1.74,0.305,0.6,0.328,7.542,11.206,0.999,0.919,0.32,3.196,2.663,1.311,0.991,0.268
1133,8.567,0.711,4.308,7.873,0.943,2.229,0.977,0.348,1.126,1.572,0.383,1.388,0.281,0.756,0.32,7.027,11.66,0.922,0.792,0.305,2.766,2.607,0.86,0.687,0.26
1134,9.574,0.717,4.7,8.691,0.859,2.259,1.319,0.447,2.317,1.622,0.361,1.088,0.266,1.035,0.324,6.18,11.879,0.911,0.719,0.296,2.458,3.345,0.711,0.487,0.266
1135,9.682,0.833,5.498,9.029,0.783,2.277,1.945,0.59,4.411,1.776,0.341,0.853,0.261,1.426,0.35,5.297,11.826,0.935,0.74,0.292,2.388,4.908,0.875,0.426,0.291
1136,8.844,1.029,6.536,8.734,0.721,2.298,2.775,0.758,7.046,2.014,0.33,0.703,0.265,1.881,0.397,4.593,11.619,0.982,0.85,0.295,2.541,6.984,1.262,0.479,0.334
1137,7.457,1.255,7.479,7.988,0.676,2.367,3.59,0.907,9.696,2.269,0.33,0.663,0.275,2.299,0.45,4.166,11.416,0.993,1.007,0.305,2.803,9.058,1.72,0.598,0.386
1138,6.129,1.475,7.997,7.24,0.685,2.589,4.126,0.991,11.385,2.492,0.343,0.823,0.293,2.564,0.492,3.994,11.422,0.967,1.167,0.326,3.208,10.663,2.19,0.763,0.437
1139,5.39,1.682,8.026,6.94,0.814,3.13,4.189,0.979,11.735,2.675,0.365,1.277,0.322,2.583,0.509,4.152,11.785,0.956,1.314,0.362,3.897,11.505,2.671,0.986,0.483
1140,5.531,1.885,7.776,7.369,1.114,4.193,3.773,0.875,10.455,2.836,0.388,2.002,0.364,2.35,0.495,4.946,12.471,1.034,1.456,0.409,5.096,11.49,3.113,1.271,0.52
1141,6.474,2.093,7.649,8.495,1.577,5.852,3.048,0.713,8.214,2.973,0.407,2.849,0.415,1.927,0.456,6.744,13.189,1.282,1.62,0.455,6.703,10.751,3.46,1.6,0.543
1142,7.816,2.288,7.823,9.986,2.108,7.855,2.284,0.544,5.657,3.086,0.418,3.609,0.467,1.441,0.409,9.587,13.729,1.73,1.84,0.485,8.324,9.59,3.662,1.927,0.549
1143,9.116,2.42,8.47,11.451,2.554,9.781,1.704,0.413,3.706,3.17,0.424,4.092,0.509,1.019,0.366,12.996,14.027,2.395,2.117,0.486,9.443,8.406,3.671,2.173,0.532
1144,10.032,2.421,9.169,12.579,2.765,11.071,1.4,0.338,2.593,3.22,0.426,4.186,0.529,0.734,0.335,16.294,14.095,3.221,2.414,0.456,9.664,7.576,3.458,2.259,0.494
1145,10.338,2.242,9.368,13.126,2.666,11.248,1.325,0.316,2.256,3.198,0.423,3.901,0.518,0.585,0.313,18.553,13.938,4.029,2.679,0.406,8.935,7.272,3.044,2.14,0.44
1146,10.076,1.908,8.724,13.085,2.303,10.282,1.332,0.33,2.262,3.069,0.413,3.365,0.478,0.519,0.292,19.149,13.592,4.637,2.882,0.351,7.397,7.438,2.51,1.846,0.385
1147,9.577,1.516,7.28,12.706,1.834,8.559,1.302,0.364,2.188,2.831,0.397,2.781,0.422,0.475,0.266,17.815,13.119,4.992,3.018,0.306,5.649,7.947,1.996,1.486,0.346
1148,9.204,1.216,5.724,12.227,1.457,6.733,1.207,0.417,1.93,2.557,0.382,2.34,0.374,0.445,0.237,14.982,12.731,5.186,3.1,0.279,4.331,8.683,1.702,1.217,0.338
1149,9.218,1.111,4.709,11.783,1.313,5.437,1.102,0.481,1.581,2.34,0.372,2.164,0.354,0.454,0.21,11.566,12.757,5.338,3.139,0.273,4.019,9.561,1.769,1.164,0.362
1150,9.599,1.212,4.859,11.374,1.422,5.224,1.042,0.54,1.239,2.246,0.369,2.26,0.368,0.526,0.191,8.402,13.361,5.409,3.118,0.279,4.786,10.53,2.179,1.346,0.406
1151,10.088,1.444,6.289,10.979,1.682,6.339,1.091,0.579,1.06,2.262,0.37,2.529,0.404,0.665,0.182,6.084,14.594,5.309,3.001,0.287,6.185,11.555,2.781,1.659,0.446
1152,10.307,1.692,8.608,10.598,1.947,8.532,1.299,0.592,1.029,2.308,0.37,2.796,0.437,0.844,0.18,5.193,16.377,4.959,2.772,0.29,7.476,12.51,3.3,1.943,0.463
1153,9.98,1.845,11.025,10.234,2.086,11.069,1.666,0.576,1.139,2.282,0.362,2.903,0.444,1.011,0.183,5.954,18.505,4.391,2.455,0.292,8.026,13.186,3.512,2.063,0.451
1154,9.044,1.856,12.644,9.871,2.041,13.126,2.124,0.539,1.265,2.113,0.342,2.779,0.413,1.117,0.185,8.186,20.61,3.786,2.107,0.299,7.587,13.448,3.345,1.963,0.422
1155,7.731,1.743,12.864,9.547,1.835,14.006,2.564,0.49,1.357,1.808,0.312,2.452,0.354,1.147,0.183,11.195,22.13,3.349,1.778,0.319,6.282,13.212,2.864,1.683,0.393
1156,6.507,1.571,11.716,9.39,1.545,13.567,2.864,0.432,1.342,1.435,0.283,2.017,0.287,1.114,0.178,14.295,22.499,3.216,1.514,0.353,4.652,12.49,2.275,1.336,0.379
1157,5.897,1.419,9.699,9.597,1.273,12.06,2.928,0.376,1.26,1.115,0.271,1.619,0.233,1.05,0.169,17.016,21.518,3.427,1.348,0.397,3.246,11.42,1.826,1.067,0.387
1158,6.244,1.337,7.53,10.323,1.094,10.047,2.726,0.334,1.165,0.926,0.284,1.365,0.205,0.996,0.161,19.228,19.53,3.826,1.3,0.445,2.478,10.232,1.664,0.977,0.414
1159,7.505,1.327,5.987,11.522,1.03,8.309,2.311,0.322,1.148,0.876,0.322,1.271,0.2,0.966,0.156,21.021,17.278,4.106,1.387,0.486,2.661,9.107,1.79,1.077,0.447
1160,9.251,1.349,5.472,12.914,1.047,7.47,1.8,0.358,1.268,0.909,0.374,1.256,0.207,0.95,0.158,22.271,15.438,4.009,1.608,0.511,3.82,8.156,2.035,1.282,0.47
1161,10.844,1.355,5.85,14.086,1.086,7.691,1.335,0.442,1.512,0.965,0.424,1.234,0.215,0.928,0.171,22.713,14.36,3.516,1.917,0.515,5.781,7.458,2.2,1.479,0.471
1162,11.741,1.308,6.604,14.663,1.096,8.568,1.011,0.552,1.794,0.998,0.46,1.165,0.22,0.9,0.193,22.011,14.016,2.868,2.229,0.502,8.116,7.063,2.203,1.584,0.446
1163,11.691,1.197,7.204,14.446,1.054,9.415,0.868,0.653,1.991,0.974,0.474,1.038,0.226,0.884,0.217,19.935,13.935,2.352,2.457,0.477,10.195,6.902,2.058,1.564,0.402
1164,10.757,1.037,7.328,13.443,0.961,9.646,0.887,0.711,2.029,0.905,0.469,0.869,0.237,0.906,0.239,16.723,13.582,2.106,2.545,0.446,11.46,6.767,1.816,1.436,0.352
1165,9.377,0.883,7.044,12.023,0.859,9.118,1.018,0.714,1.9,0.863,0.451,0.768,0.25,0.99,0.255,13.013,12.716,2.167,2.494,0.412,11.634,6.523,1.673,1.284,0.309
1166,8.168,0.797,6.736,10.744,0.804,8.222,1.219,0.676,1.622,0.931,0.433,0.877,0.262,1.14,0.265,9.83,11.519,2.512,2.375,0.378,10.861,6.255,1.921,1.247,0.283
1167,7.535,0.822,6.872,9.948,0.836,7.56,1.458,0.626,1.284,1.161,0.419,1.273,0.269,1.319,0.269,8.09,10.385,3.071,2.291,0.35,9.729,6.193,2.76,1.421,0.275
1168,7.557,0.955,7.77,9.684,0.961,7.57,1.691,0.588,0.986,1.535,0.409,1.918,0.269,1.476,0.266,7.931,9.58,3.741,2.319,0.333,8.908,6.5,4.117,1.788,0.28
1169,7.946,1.15,9.432,9.746,1.146,8.404,1.89,0.572,0.827,1.963,0.401,2.652,0.263,1.567,0.257,8.739,9.131,4.407,2.461,0.328,8.769,7.117,5.617,2.216,0.29
1170,8.226,1.333,11.429,9.771,1.333,9.724,2.057,0.573,0.851,2.313,0.391,3.257,0.254,1.57,0.242,9.669,8.868,4.889,2.622,0.337,9.117,7.715,6.73,2.524,0.297
